basename	unique	paths
test_dos_bounding.py	YES	tests/security/test_dos_bounding.py
test_dsn_normalize.py	YES	tests/integration/test_dsn_normalize.py
test_durable_delegation.py	YES	tests/store/test_durable_delegation.py
test_durable_resume.py	YES	tests/integration/test_durable_resume.py
test_effective_authority_evaluator.py	YES	tests/unit/test_effective_authority_evaluator.py
test_egress_pinning.py	YES	tests/security/test_egress_pinning.py
test_engine.py	YES	tests/emotion/test_engine.py
test_env_secret_store.py	YES	tests/unit/test_env_secret_store.py
test_environment.py	YES	tests/unit/test_environment.py
test_eval_case_lifecycle.py	YES	tests/security/test_eval_case_lifecycle.py
test_eval_case_listing.py	YES	tests/security/test_eval_case_listing.py
test_eval_target_integrity.py	YES	tests/security/test_eval_target_integrity.py
test_event_relay.py	YES	tests/kernel/test_event_relay.py
test_event_relay_since.py	YES	tests/unit/test_event_relay_since.py
test_event_relay_tenant_scope.py	YES	tests/security/test_event_relay_tenant_scope.py
test_execution_ledger_models.py	YES	tests/unit/test_execution_ledger_models.py
test_execution_transport_models.py	YES	tests/unit/test_execution_transport_models.py
test_executor_selection.py	YES	tests/integration/test_executor_selection.py
test_familiar_emotion_routes.py	YES	tests/test_familiar_emotion_routes.py
test_familiar_express.py	YES	tests/security/test_familiar_express.py
test_familiar_identity.py	YES	tests/unit/test_familiar_identity.py
test_federated_search.py	YES	tests/security/test_federated_search.py
test_first_party_login.py	YES	tests/security/test_first_party_login.py
test_fixed_control_finalization.py	YES	tests/security/test_fixed_control_finalization.py
test_fleet_drift_sees_bind_mounts.py	YES	tests/deploy/test_fleet_drift_sees_bind_mounts.py
test_fleet_health.py	YES	tests/unit/test_fleet_health.py
test_fleet_spawn.py	YES	tests/integration/test_fleet_spawn.py
test_forced_password_rotation.py	YES	tests/security/test_forced_password_rotation.py
test_fresh_boot_identity.py	YES	tests/store/test_fresh_boot_identity.py
test_generated_adapter.py	YES	tests/integration/test_generated_adapter.py
test_generator_spec_fetch.py	YES	tests/adapters/test_generator_spec_fetch.py
test_grant_enforcement.py	YES	tests/security/test_grant_enforcement.py
test_grants_model.py	YES	tests/unit/test_grants_model.py
test_hatchet_live.py	YES	tests/integration/test_hatchet_live.py
test_held_write_resume.py	YES	tests/security/test_held_write_resume.py
test_hitl_access.py	YES	tests/security/test_hitl_access.py
test_hitl_capability_aliases.py	YES	tests/security/test_hitl_capability_aliases.py
test_hitl_gate.py	YES	tests/security/test_hitl_gate.py
test_hitl_notification_routing.py	YES	tests/security/test_hitl_notification_routing.py
test_hitl_pause_reaches_parent.py	YES	tests/security/test_hitl_pause_reaches_parent.py
test_hitl_policy_projection.py	YES	tests/security/test_hitl_policy_projection.py
test_hitl_resume_cursor.py	YES	tests/unit/test_hitl_resume_cursor.py
test_hitl_timeout.py	YES	tests/security/test_hitl_timeout.py
test_http_base_egress.py	YES	tests/adapters/test_http_base_egress.py
test_http_base_retry.py	YES	tests/adapters/test_http_base_retry.py
test_http_response_limits.py	YES	tests/adapters/test_http_response_limits.py
test_iac_scan_policy.py	YES	tests/deploy/test_iac_scan_policy.py
test_idempotency.py	YES	tests/kernel/test_idempotency.py
test_identity_manifest_wiring.py	YES	tests/security/test_identity_manifest_wiring.py
test_integration_atomicity.py	YES	tests/store/test_integration_atomicity.py
test_integration_catalogue_provisioning.py	YES	tests/unit/test_integration_catalogue_provisioning.py
test_integration_connections.py	YES	tests/security/test_integration_connections.py
test_integration_scope.py	YES	tests/security/test_integration_scope.py
test_invariant_catalogue.py	YES	tests/unit/test_invariant_catalogue.py
test_invitation_store_parity.py	YES	tests/store/test_invitation_store_parity.py
test_invoke_finalization.py	YES	tests/security/test_invoke_finalization.py
test_knowledge_approval_finalization.py	YES	tests/security/test_knowledge_approval_finalization.py
test_knowledge_service.py	YES	tests/knowledge/test_knowledge_service.py
test_knowledge_skill.py	YES	tests/knowledge/test_knowledge_skill.py
test_langfuse_sink.py	YES	tests/security/test_langfuse_sink.py
test_learning_loop.py	YES	tests/integration/test_learning_loop.py
test_lease_fence.py	YES	tests/fleet/test_lease_fence.py
test_linux_peer_identity.py	YES	tests/unit/test_linux_peer_identity.py
test_linux_peer_process_handle.py	YES	tests/unit/test_linux_peer_process_handle.py
test_live_smoke.py	YES	tests/adapters/test_live_smoke.py
test_liveness.py	YES	tests/unit/test_liveness.py
test_log_and_regex_safety.py	YES	tests/security/test_log_and_regex_safety.py
test_logging_is_configured.py	YES	tests/unit/test_logging_is_configured.py
test_loop_contract.py	YES	tests/unit/test_loop_contract.py
test_loop_expansion.py	YES	tests/unit/test_loop_expansion.py
test_mailersend_password_reset.py	YES	tests/security/test_mailersend_password_reset.py
test_manifest_adapter_guard.py	YES	tests/security/test_manifest_adapter_guard.py
test_manifest_boot.py	YES	tests/integration/test_manifest_boot.py
test_manifest_reconciliation.py	YES	tests/integration/test_manifest_reconciliation.py
test_mapping_pack_surface.py	YES	tests/security/test_mapping_pack_surface.py
test_mapping_packs.py	YES	tests/kernel/test_mapping_packs.py
test_mastra_compiler.py	YES	tests/unit/test_mastra_compiler.py
test_mcp_capability_claims.py	YES	tests/adapters/test_mcp_capability_claims.py
test_mcp_consumer.py	NO	tests/integration/test_mcp_consumer.py|tests/unit/test_mcp_consumer.py
test_mcp_consumer_activation.py	YES	tests/security/test_mcp_consumer_activation.py
test_mcp_consumer_adapter.py	YES	tests/adapters/test_mcp_consumer_adapter.py
test_mcp_consumer_credential.py	YES	tests/security/test_mcp_consumer_credential.py
test_mcp_face.py	YES	tests/security/test_mcp_face.py
test_mcp_lifecycle_store.py	YES	tests/store/test_mcp_lifecycle_store.py
test_mcp_pagination.py	YES	tests/adapters/test_mcp_pagination.py
test_mcp_server_surface.py	YES	tests/security/test_mcp_server_surface.py
test_mcp_transport_bounds.py	YES	tests/adapters/test_mcp_transport_bounds.py
test_me_identity_route.py	YES	tests/security/test_me_identity_route.py
test_memory_approval_finalization.py	YES	tests/security/test_memory_approval_finalization.py
test_memory_capability_attestation_store.py	YES	tests/unit/test_memory_capability_attestation_store.py
test_memory_execution_ledger.py	YES	tests/unit/test_memory_execution_ledger.py
test_memory_fact_detail.py	YES	tests/security/test_memory_fact_detail.py
test_memory_grant_lease_store.py	YES	tests/unit/test_memory_grant_lease_store.py
test_memory_projection_adapters.py	YES	tests/unit/test_memory_projection_adapters.py
test_memory_projection_delivery.py	YES	tests/security/test_memory_projection_delivery.py
test_memory_projection_queue.py	YES	tests/unit/test_memory_projection_queue.py
test_memory_projection_retry.py	YES	tests/unit/test_memory_projection_retry.py
test_memory_root_engine_decision_store.py	YES	tests/unit/test_memory_root_engine_decision_store.py
test_migration_parity.py	YES	tests/integration/test_migration_parity.py
test_mint_token_cli.py	YES	tests/unit/test_mint_token_cli.py
test_model_catalogue_policy_declared.py	YES	tests/unit/test_model_catalogue_policy_declared.py
test_model_endpoint_lifecycle.py	YES	tests/security/test_model_endpoint_lifecycle.py
test_model_gateway_live_health.py	YES	tests/security/test_model_gateway_live_health.py
test_model_proxy_grants.py	YES	tests/unit/test_model_proxy_grants.py
test_model_proxy_peer_attestation.py	YES	tests/unit/test_model_proxy_peer_attestation.py
test_model_proxy_peer_bearer_delivery_live.py	YES	tests/integration/test_model_proxy_peer_bearer_delivery_live.py
test_model_proxy_peer_listener_live.py	YES	tests/integration/test_model_proxy_peer_listener_live.py
test_model_proxy_peer_registry.py	YES	tests/unit/test_model_proxy_peer_registry.py
test_model_proxy_peer_uid_binding.py	YES	tests/unit/test_model_proxy_peer_uid_binding.py
test_model_proxy_tool_ceiling.py	YES	tests/unit/test_model_proxy_tool_ceiling.py
test_model_runtime_composition.py	YES	tests/unit/test_model_runtime_composition.py
test_mount_path_cookie_scope.py	YES	tests/security/test_mount_path_cookie_scope.py
test_named_agent_mailbox.py	YES	tests/unit/test_named_agent_mailbox.py
test_named_chat_turn_narrowing.py	YES	tests/unit/test_named_chat_turn_narrowing.py
test_notification_surface.py	YES	tests/security/test_notification_surface.py
test_object_vault.py	YES	tests/knowledge/test_object_vault.py
test_observability_bounded.py	YES	tests/security/test_observability_bounded.py
test_opbox_domain_boundary.py	YES	tests/security/test_opbox_domain_boundary.py
test_operator_seat_boundary.py	YES	tests/security/test_operator_seat_boundary.py
test_operator_seat_ratchet.py	YES	tests/security/test_operator_seat_ratchet.py
test_orchestration_contracts.py	YES	tests/unit/test_orchestration_contracts.py
test_order_invariant_pins.py	YES	tests/security/test_order_invariant_pins.py
test_order_record_directives.py	YES	tests/security/test_order_record_directives.py
test_password_recovery.py	YES	tests/security/test_password_recovery.py
test_password_reset_store_parity.py	YES	tests/store/test_password_reset_store_parity.py
test_pat_workspace_selection.py	YES	tests/security/test_pat_workspace_selection.py
test_per_cell_uid_gates.py	YES	tests/integration/test_per_cell_uid_gates.py
test_permanent_fleet.py	YES	tests/security/test_permanent_fleet.py
test_permanent_fleet_store.py	YES	tests/unit/test_permanent_fleet_store.py
test_permanent_runtime.py	YES	tests/unit/test_permanent_runtime.py
test_persona_layer.py	YES	tests/test_persona_layer.py
test_pgvector_engine.py	YES	tests/integration/test_pgvector_engine.py
test_phenotype_projection.py	YES	tests/emotion/test_phenotype_projection.py
test_platform_status.py	YES	tests/security/test_platform_status.py
test_postgres_assignment_admission.py	YES	tests/store/test_postgres_assignment_admission.py
test_postgres_capability_attestations.py	YES	tests/store/test_postgres_capability_attestations.py
test_postgres_execution_ledger.py	YES	tests/store/test_postgres_execution_ledger.py
test_postgres_execution_ledger_proofs.py	YES	tests/store/test_postgres_execution_ledger_proofs.py
test_postgres_grant_leases.py	YES	tests/store/test_postgres_grant_leases.py
test_postgres_knowledge.py	YES	tests/knowledge/test_postgres_knowledge.py
test_postgres_model_proxy_grants.py	YES	tests/store/test_postgres_model_proxy_grants.py
test_postgres_root_engine_decisions.py	YES	tests/store/test_postgres_root_engine_decisions.py
test_postgres_store.py	YES	tests/store/test_postgres_store.py
test_principal_context_binding.py	YES	tests/security/test_principal_context_binding.py
test_privacy_policy_projection.py	YES	tests/security/test_privacy_policy_projection.py
test_privilege_ceiling.py	YES	tests/security/test_privilege_ceiling.py
test_prompt_injection_hardening.py	YES	tests/security/test_prompt_injection_hardening.py
test_prompt_stack.py	YES	tests/unit/test_prompt_stack.py
test_provenance_store_parity.py	YES	tests/store/test_provenance_store_parity.py
test_public_product_surface.py	YES	tests/deploy/test_public_product_surface.py
test_pump_principal_authority.py	YES	tests/security/test_pump_principal_authority.py
test_pump_progress.py	YES	tests/unit/test_pump_progress.py
test_python_audit_expiry.py	YES	tests/unit/test_python_audit_expiry.py
test_python_version_is_one_version.py	YES	tests/deploy/test_python_version_is_one_version.py
test_rate_limit_backend.py	YES	tests/security/test_rate_limit_backend.py
test_ratelimit_degraded.py	YES	tests/kernel/test_ratelimit_degraded.py
test_readiness.py	YES	tests/unit/test_readiness.py
test_readiness_gateway_posture.py	YES	tests/unit/test_readiness_gateway_posture.py
test_realtime_call_routes.py	YES	tests/security/test_realtime_call_routes.py
test_recovery_set_verifier.py	YES	tests/deploy/test_recovery_set_verifier.py
test_redis_event_relay.py	YES	tests/kernel/test_redis_event_relay.py
test_reflection_evidence.py	YES	tests/unit/test_reflection_evidence.py
test_relay.py	YES	tests/emotion/test_relay.py
test_release_asset_reuse.py	YES	tests/deploy/test_release_asset_reuse.py
test_release_can_actually_publish.py	YES	tests/deploy/test_release_can_actually_publish.py
test_release_images.py	YES	tests/deploy/test_release_images.py
test_release_runtime_validation.py	YES	tests/deploy/test_release_runtime_validation.py
test_release_supply_chain.py	YES	tests/deploy/test_release_supply_chain.py
test_result_artifact_production.py	YES	tests/unit/test_result_artifact_production.py
test_result_frames.py	YES	tests/unit/test_result_frames.py
test_retention_purge.py	YES	tests/store/test_retention_purge.py
test_retired_runtime_gate.py	YES	tests/security/test_retired_runtime_gate.py
test_rls.py	YES	tests/integration/test_rls.py
test_rls_auth_binding.py	YES	tests/security/test_rls_auth_binding.py
test_rls_covers_explicit_transactions.py	YES	tests/security/test_rls_covers_explicit_transactions.py
test_rls_exemptions.py	YES	tests/security/test_rls_exemptions.py
test_rls_fence_coverage.py	YES	tests/security/test_rls_fence_coverage.py
test_rls_pool.py	YES	tests/unit/test_rls_pool.py
test_role_scope_coherence.py	YES	tests/unit/test_role_scope_coherence.py
test_root_admission.py	YES	tests/unit/test_root_admission.py
test_round_eight.py	YES	tests/security/test_round_eight.py
test_round_eleven.py	YES	tests/security/test_round_eleven.py
test_round_fifteen.py	YES	tests/security/test_round_fifteen.py
test_round_fifteen_bundle.py	YES	tests/integration/test_round_fifteen_bundle.py
test_round_five.py	YES	tests/security/test_round_five.py
test_round_four.py	YES	tests/security/test_round_four.py
test_round_seven.py	NO	tests/integration/test_round_seven.py|tests/security/test_round_seven.py
test_round_seventeen.py	YES	tests/security/test_round_seventeen.py
test_round_six.py	YES	tests/security/test_round_six.py
test_round_sixteen.py	YES	tests/security/test_round_sixteen.py
test_round_ten.py	YES	tests/security/test_round_ten.py
test_round_three.py	YES	tests/security/test_round_three.py
test_round_three_studios.py	YES	tests/integration/test_round_three_studios.py
test_round_twelve.py	YES	tests/integration/test_round_twelve.py
test_round_two_manifest.py	YES	tests/integration/test_round_two_manifest.py
test_routing_policy_verbs.py	YES	tests/security/test_routing_policy_verbs.py
test_run_cancel.py	YES	tests/security/test_run_cancel.py
test_run_effect_ledger.py	YES	tests/unit/test_run_effect_ledger.py
test_run_effect_store_parity.py	YES	tests/store/test_run_effect_store_parity.py
test_run_event_projection.py	YES	tests/unit/test_run_event_projection.py
test_run_grant_leases.py	YES	tests/unit/test_run_grant_leases.py
test_run_revert.py	YES	tests/integration/test_run_revert.py
test_run_scoped_adapter_bearer.py	YES	tests/security/test_run_scoped_adapter_bearer.py
test_runpod_adapter.py	YES	tests/adapters/test_runpod_adapter.py
test_runs_filter_and_topology.py	YES	tests/security/test_runs_filter_and_topology.py
test_runtime_resolver_codex.py	YES	tests/unit/test_runtime_resolver_codex.py
test_scheduler_progress.py	YES	tests/unit/test_scheduler_progress.py
test_schema_caller_hints.py	YES	tests/security/test_schema_caller_hints.py
test_schema_validation_ledger.py	YES	tests/security/test_schema_validation_ledger.py
test_secret_scan_history.py	YES	tests/unit/test_secret_scan_history.py
test_secure_input.py	YES	tests/security/test_secure_input.py
test_security_event_stream.py	YES	tests/security/test_security_event_stream.py
test_self_improvement_authority.py	YES	tests/security/test_self_improvement_authority.py
test_self_improvement_competence.py	YES	tests/security/test_self_improvement_competence.py
test_self_profile.py	YES	tests/security/test_self_profile.py
test_sensing_settings.py	YES	tests/security/test_sensing_settings.py
test_sensitive_routing.py	YES	tests/security/test_sensitive_routing.py
test_session_distillation.py	YES	tests/unit/test_session_distillation.py
test_session_distillation_write.py	YES	tests/integration/test_session_distillation_write.py
